"DisplayName","UserPrincipalName","Mail","IsLicensed"
"BulkA_Gui","[email]",,
"BulkA PS","[email]",,
"BulkB_Gui","[email]",,
"BulkB PS","[email]",,
"BulkC_Gui","[email]",,
"BulkC PS","[email]",,
"Harley Davidson","[email]",,
"Yamaha Drugster","[email]","[email]",
"Kawasaki Eliminator","[email]","[email]",
"Suzuki GSX","m1227itsue_yahoo.co.jp#EXT#@m365endpoint.onmicrosoft.com","[email]",
"城所 美津江","[email]","[email]",
"Honda SuperFour","[email]",,
